"Method","Url","Status","Ok","Message","Count","CreatedId"
"POST","http://localhost:8080/api/ai/banquet/suggest","500","False","AI å®´ä¼å»ºè®®å¤±è´¥: I/O error on POST request for ""http://127.0.0.1:11500/v1/chat/completions"": Connection refused: connect","",""
"POST","http://localhost:8080/api/ai/dish/recommend","500","False","AI èåæ¨èå¤±è´¥: I/O error on POST request for ""http://127.0.0.1:11500/v1/chat/completions"": Connection refused: connect","",""
"POST","http://localhost:8080/api/ai/copy/generate","500","False","AI ææ¡çæå¤±è´¥: I/O error on POST request for ""http://127.0.0.1:11500/v1/chat/completions"": Connection refused: connect","",""
"POST","http://localhost:8080/api/ai/chat","500","False","AI å¯¹è¯å¤±è´¥: I/O error on POST request for ""http://127.0.0.1:11500/v1/chat/completions"": Connection refused: connect","",""
"POST","http://localhost:8080/api/approval/submit","200","True","success","id=2","2"
"POST","http://localhost:8080/api/approval/1/approve","400","True","å½åå®¡æ¹æµç¶æé pendingï¼æ æ³éè¿: approved","",""
"POST","http://localhost:8080/api/approval/1/reject","400","True","å½åå®¡æ¹æµç¶æé pendingï¼æ æ³é©³å: approved","",""
"POST","http://localhost:8080/api/auth/login","200","True","success","data",""
"POST","http://localhost:8080/api/auth/logout","200","True","success","data",""
"POST","http://localhost:8080/api/bookings","200","True","success","id=BK1785265842481","BK1785265842481"
"POST","http://localhost:8080/api/bookings/copy","200","True","success","data",""
"POST","http://localhost:8080/api/bookings/swap","404","True","æ¡å°ä¸å­å¨: Incorrect result size: expected 1, actual 0","",""
"POST","http://localhost:8080/api/bookings/BK1785160326159/tables","500","False","could not execute statement [Column 'booking_date' cannot be null] [insert into booking_table (booking_date,booking_id,booking_master_id,booking_table_code,booking_time,create_time,guest_count,open_table_type,package_id,package_name,store_id,table_id,table_name,table_note,table_number) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into booking_table (booking_date,booking_id,booking_master_id,booking_table_code,booking_time,create_time,guest_count,open_table_type,package_id,package_name,store_id,table_id,table_name,table_note,table_number) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [null]","",""
"POST","http://localhost:8080/api/bookings/BK1785160326159/dishes","200","True","success","id=BK1785160326159","BK1785160326159"
"POST","http://localhost:8080/api/bookings/BK1785160326159/dishes/batch","500","False","JSON parse error: Cannot deserialize value of type `java.util.ArrayList<java.util.Map<java.lang.String,java.lang.Object>>` from Object value (token `JsonToken.START_OBJECT`)","",""
"POST","http://localhost:8080/api/customers","500","False","Transaction silently rolled back because it has been marked as rollback-only","",""
"POST","http://localhost:8080/api/dict/items","400","True","å­å¸ç±»åä¸å­å¨: null","",""
"POST","http://localhost:8080/api/dishes","403","True","æ æéï¼èååºç¡ä¿¡æ¯ï¼åç§°/ææ¬/å®ä»·/éæ¹ï¼ä»æ»ç»çå¯æ°å¢","",""
